Chapter,Chapter Slug,Media Link,Media Credit,Media Credit Link,Description,Zoom,Marker,Marker Color,Location,Latitude,Longitude,Overlay,Overlay Transparency,Overlay Legend,GeoJSON Overlay,GeoJSON Feature Properties,GeoJSON Overlay 2,GeoJSON Feature Properties 2
,,"[""media/clinton2.jpg"",""media/clinton3.jpg"",""media/clinton1.jpg""]",Click to view gallery,,"<strong>15 Nov 1997:</strong> President Clinton, Congressman Vic Fazio, John Garamendi, Assistant Deputy Director of US Dept. of the Interior, John Zhirsky, Assistant Secretary of Civil Works for US Army Corps of Engineers, Doug Wheeler, Secretary of State Resources Agency, Richard Rominger, Assistant Secretary of US Dept. of Agriculture and 800 other supporters attended a rainy but festive opening celebration of the completion of the Yolo Basin Wetlands Project and the transfer of the YBWA from the Corps of Engineers to State Dept. of Fish and Game.",16,Plain,orange-dark,Parking Lot C,38.541371,-121.620855,,,,,,,
,,,,,<strong> Aug 1998: </strong> Demonstration Wetland irrigation is installed and 400 trees planted.  First flood up of demonstration wetlands occurs.,16,Plain,orange-dark,Demonstration Wetland,38.555417,-121.67235,,,,,,,
,,,,,"<strong>Dec 2001:</strong> Purchase of 12,000 additional acres including the Causeway Ranch, Los Rios Farms properties, Giverson Ranch and Tule Ranch, expanding the Wildlife Area to 16,000 acres.  ",14,Hidden,,show the tule ranch overlay,38.439833,-121.647329,,,,geojson/dfw_ybwa_boundary_south.geojson,,,
The Wildlife Area Today,today,specific bird photos,,,When to visit? When is migratory bird season?,12,Hidden,,,38.5143672,-121.6115116,,,,,,,
,,assorted ybwa scenic photos,,,"Land use mosaic with trails, roads, parking lots",12,Hidden,,,38.5143672,-121.6115116,https://github.com/skylerlewis/yolo-basin/raw/main/tiles/mgmtunits/{z}/{x}/{y}.png,,,geojson/dfw_ybwa_boundary.geojson,,,
,,,,,Agriculture - rice areas,12,Hidden,,,38.5143672,-121.6115116,https://github.com/skylerlewis/yolo-basin/raw/main/tiles/mgmtunits/{z}/{x}/{y}.png,,,,,,
,,auto loop photo,,,winter viewing opportunities by car,14,Hidden,,,38.54579,-121.623824,https://github.com/skylerlewis/yolo-basin/raw/main/tiles/mgmtunits/{z}/{x}/{y}.png,,,geojson/dfw_ybwa_accesszone_viewing.geojson,color:red;weight:3,geojson/ybwa_roads_autoloop.geojson,color:red;weight:3
,,binoculars photos,,,winter viewing opportunities on foot,14,Hidden,,,38.54579,-121.623824,https://github.com/skylerlewis/yolo-basin/raw/main/tiles/mgmtunits/{z}/{x}/{y}.png,,,geojson/dfw_ybwa_accesszone_viewing.geojson,color:red;weight:3,geojson/ybwa_trails_yearround.geojson,color:red;weight:3
,,hunting photos,,,hunting opportunities,12,Hidden,,,38.5143672,-121.6115116,https://github.com/skylerlewis/yolo-basin/raw/main/tiles/mgmtunits/{z}/{x}/{y}.png,,,geojson/dfw_ybwa_accesszone_hunting.geojson,color:red;weight:3,,
,,,,,additional public access off-season,13,Hidden,,,38.54579,-121.623824,https://github.com/skylerlewis/yolo-basin/raw/main/tiles/mgmtunits/{z}/{x}/{y}.png,,,geojson/dfw_ybwa_accesszone_offseason.geojson,color:red;weight:3,geojson/ybwa_trails.geojson,color:red;weight:3
,,education photos,,,Education: demonstration wetlands as start of field trips to the wildlife area and other local destinations like grasslands,14,Hidden,,,38.555417,-121.67235,,,,,,,
,,bat photo,,,Bats under the flyway,16,Hidden,,,38.567565,-121.615198,,,,,,,
,,vernal pool photo,,,Glide tule ranch vernal pool and wildflower tours,16,Hidden,,,38.435478,-121.669598,,,,,,,
What's next,,,,,Fish passage project and 'project nigiri',12,Hidden,,,38.5143672,-121.6115116,,,,,,,
